Nom,Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche,Photo,Adresse,Latitude,Longitude,Vérifié
Chez Jeannette,8:00-23:30,8:00-23:30,8:00-23:30,8:00-23:30,8:00-23:30,8:00-23:30,8:00-22:00,Chez-Jeannette32.jpg (https://dl.airtable.com/jcKHGWN0QSGfwQnij1sC_Chez-Jeannette32.jpg),"47, rue du Faubourg Saint-Denis, 75010 Paris","48,871664","2,353529",
Le Comptoir Général,13:00-2:00,13:00-2:00,13:00-2:00,13:00-2:00,13:00-2:00,11:00-2:00,11:00-2:00,Comptoir-général.jpg (https://dl.airtable.com/opRfVMaVRG2KVadaq2aY_Comptoir-g%C3%A9n%C3%A9ral.jpg),"80, quai de Jemmapes, 75010 Paris","48,8724746","2,3654885",
Bizz’Art,,,19:00-2:00,19:00-3:00,20:00:5:00,20:00:5:00,14:00-0:00,rideauxsalle-bizzart-photo-olivier-bangoura-web.jpeg (https://dl.airtable.com/J72PafCaThqwf8aXK4nD_rideauxsalle-bizzart-photo-olivier-bangoura-web.jpeg),"167, Quai de Valmy - Canal St Martin, 75010 Paris","48,8791207","2,3664824",
Au Dixième,8:00-2:00,8:00-2:00,8:00-2:00,8:00-2:00,8:00-2:00,8:00-2:00,8:00-2:00,au-dixieme.jpg (https://dl.airtable.com/5TIk7y38RIej2mlb97cq_au-dixieme.jpg),"22, Rue de Mazagran, 75010 Paris","48,870977","2,352283",
Au fût et à mesure,17:00-2:00,17:00-2:00,17:00-2:00,17:00-2:00,17:00-2:00,17:00-2:00,,aufutetamesure.jpg (https://dl.airtable.com/5klkaStgRGqW0W3ffa3Q_aufutetamesure.jpg),"2, rue d’Hauteville, 75010 Paris","48,870722","2,34981",
Le Cinquante,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,lecinquante.png (https://dl.airtable.com/fLMqjauDRmyqWJFE017W_lecinquante.png),"50, rue de Lancry, 75010 Paris","48,8719","2,362679",
UFO,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,18:00-2:00,UFO_comptoir.jpg (https://dl.airtable.com/Wh98yRtSCa0LlQV9GUMn_UFO_comptoir.jpg),"49 Rue Jean-Pierre Timbaud, 75011 Paris","48,8668373","2,37392",
La MaiZon,19:00-23:00,19:00-23:00,19:00-23:00,19:00-23:00,19:00-23:00,19:00-23:00,16:00-19:00,lamaizon.png (https://dl.airtable.com/0nN7Cgn0QkKKk8zIHMeh_lamaizon.png),"123 Rue Oberkampf, 75011 Paris","48,866126","2,37908",
L'Escargot,,16:00-2:00,16:00-2:00,16:00-2:00,16:00-2:00,16:00-2:00,,lescargot.jpg (https://dl.airtable.com/9rnbRobqT9mMWLg7nieB_lescargot.jpg),"50 Rue de la Villette, 75019 Paris","48,8770496","2,3857546",
Aux Folies,5:30-2:00,5:30-2:00,5:30-2:00,5:30-2:00,5:30-2:00,5:30-2:00,5:30-2:00,auxfolies.jpg (https://dl.airtable.com/UCse9vkQLiETImOFwzlH_auxfolies.jpg),"8 Rue de Belleville, 75020 Paris","48,8722447","2,3780568",
